[0.112s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/mafu/miniconda3/envs/ros2/bin/colcon', 'build', '--packages-select', 'cpmr_ch8'][0m
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extensions ['ignore', 'ignore_ament_install']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extension 'ignore'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extension 'ignore_ament_install'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extensions ['colcon_pkg']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extension 'colcon_pkg'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extensions ['colcon_meta']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extension 'colcon_meta'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extensions ['ros']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extension 'ros'
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_apb' with type 'ros.ament_python' and name 'cpmr_apb'[0m
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extensions ['ignore', 'ignore_ament_install']
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extension 'ignore'
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extension 'ignore_ament_install'
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extensions ['colcon_pkg']
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extension 'colcon_pkg'
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extensions ['colcon_meta']
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extension 'colcon_meta'
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extensions ['ros']
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extension 'ros'
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch11' with type 'ros.ament_python' and name 'cpmr_ch11'[0m
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extensions ['ignore', 'ignore_ament_install']
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extension 'ignore'
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extension 'ignore_ament_install'
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extensions ['colcon_pkg']
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extension 'colcon_pkg'
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extensions ['colcon_meta']
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extension 'colcon_meta'
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extensions ['ros']
[0.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extension 'ros'
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch12' with type 'ros.ament_python' and name 'cpmr_ch12'[0m
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extensions ['ignore', 'ignore_ament_install']
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extension 'ignore'
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extension 'ignore_ament_install'
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extensions ['colcon_pkg']
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extension 'colcon_pkg'
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extensions ['colcon_meta']
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extension 'colcon_meta'
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extensions ['ros']
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extension 'ros'
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch2' with type 'ros.ament_python' and name 'cpmr_ch2'[0m
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extensions ['ignore', 'ignore_ament_install']
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extension 'ignore'
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extension 'ignore_ament_install'
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extensions ['colcon_pkg']
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extension 'colcon_pkg'
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extensions ['colcon_meta']
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extension 'colcon_meta'
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extensions ['ros']
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extension 'ros'
[0.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch4' with type 'ros.ament_python' and name 'cpmr_ch4'[0m
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extensions ['ignore', 'ignore_ament_install']
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extension 'ignore'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extension 'ignore_ament_install'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extensions ['colcon_pkg']
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extension 'colcon_pkg'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extensions ['colcon_meta']
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extension 'colcon_meta'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extensions ['ros']
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extension 'ros'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch5' with type 'ros.ament_python' and name 'cpmr_ch5'[0m
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extensions ['ignore', 'ignore_ament_install']
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extension 'ignore'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extension 'ignore_ament_install'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extensions ['colcon_pkg']
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extension 'colcon_pkg'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extensions ['colcon_meta']
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extension 'colcon_meta'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extensions ['ros']
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extension 'ros'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch6' with type 'ros.ament_python' and name 'cpmr_ch6'[0m
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extensions ['ignore', 'ignore_ament_install']
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extension 'ignore'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extension 'ignore_ament_install'
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extensions ['colcon_pkg']
[0.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extension 'colcon_pkg'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extensions ['colcon_meta']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extension 'colcon_meta'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extensions ['ros']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extension 'ros'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch7' with type 'ros.ament_python' and name 'cpmr_ch7'[0m
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extensions ['ignore', 'ignore_ament_install']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extension 'ignore'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extension 'ignore_ament_install'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extensions ['colcon_pkg']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extension 'colcon_pkg'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extensions ['colcon_meta']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extension 'colcon_meta'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extensions ['ros']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extension 'ros'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch8' with type 'ros.ament_python' and name 'cpmr_ch8'[0m
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs) by extensions ['ignore', 'ignore_ament_install']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs) by extension 'ignore'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs) by extension 'ignore_ament_install'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs) by extensions ['colcon_pkg']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs) by extension 'colcon_pkg'
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs) by extensions ['colcon_meta']
[0.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs) by extension 'colcon_meta'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs) by extensions ['ros']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs) by extension 'ros'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs) by extensions ['cmake', 'python']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs) by extension 'cmake'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs) by extension 'python'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs) by extensions ['python_setup_py']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs) by extension 'python_setup_py'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_dev) by extensions ['ignore', 'ignore_ament_install']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_dev) by extension 'ignore'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_dev) by extension 'ignore_ament_install'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_dev) by extensions ['colcon_pkg']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_dev) by extension 'colcon_pkg'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_dev) by extensions ['colcon_meta']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_dev) by extension 'colcon_meta'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_dev) by extensions ['ros']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_dev) by extension 'ros'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/gazebo_ros_pkgs/gazebo_dev' with type 'ros.catkin' and name 'gazebo_dev'[0m
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_msgs) by extension 'ignore'
[0.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_msgs) by extension 'ignore_ament_install'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_msgs) by extensions ['colcon_pkg']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_msgs) by extension 'colcon_pkg'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_msgs) by extensions ['colcon_meta']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_msgs) by extension 'colcon_meta'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_msgs) by extensions ['ros']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_msgs) by extension 'ros'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/gazebo_ros_pkgs/gazebo_msgs' with type 'ros.catkin' and name 'gazebo_msgs'[0m
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_plugins) by extensions ['ignore', 'ignore_ament_install']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_plugins) by extension 'ignore'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_plugins) by extension 'ignore_ament_install'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_plugins) by extensions ['colcon_pkg']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_plugins) by extension 'colcon_pkg'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_plugins) by extensions ['colcon_meta']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_plugins) by extension 'colcon_meta'
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_plugins) by extensions ['ros']
[0.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_plugins) by extension 'ros'
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/gazebo_ros_pkgs/gazebo_plugins' with type 'ros.catkin' and name 'gazebo_plugins'[0m
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_ros) by extensions ['ignore', 'ignore_ament_install']
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_ros) by extension 'ignore'
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_ros) by extension 'ignore_ament_install'
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_ros) by extensions ['colcon_pkg']
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_ros) by extension 'colcon_pkg'
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_ros) by extensions ['colcon_meta']
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_ros) by extension 'colcon_meta'
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_ros) by extensions ['ros']
[0.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/gazebo_ros_pkgs/gazebo_ros) by extension 'ros'
