[0.230s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/mafu/miniconda3/envs/ros2/bin/colcon', 'build'][0m
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extensions ['ignore', 'ignore_ament_install']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extension 'ignore'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extension 'ignore_ament_install'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extensions ['colcon_pkg']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extension 'colcon_pkg'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extensions ['colcon_meta']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extension 'colcon_meta'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extensions ['ros']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_apb) by extension 'ros'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_apb' with type 'ros.ament_python' and name 'cpmr_apb'[0m
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extensions ['ignore', 'ignore_ament_install']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extension 'ignore'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extension 'ignore_ament_install'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extensions ['colcon_pkg']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extension 'colcon_pkg'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extensions ['colcon_meta']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extension 'colcon_meta'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extensions ['ros']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch11) by extension 'ros'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch11' with type 'ros.ament_python' and name 'cpmr_ch11'[0m
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extensions ['ignore', 'ignore_ament_install']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extension 'ignore'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extension 'ignore_ament_install'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extensions ['colcon_pkg']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extension 'colcon_pkg'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extensions ['colcon_meta']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extension 'colcon_meta'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extensions ['ros']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch12) by extension 'ros'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch12' with type 'ros.ament_python' and name 'cpmr_ch12'[0m
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extensions ['ignore', 'ignore_ament_install']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extension 'ignore'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extension 'ignore_ament_install'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extensions ['colcon_pkg']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extension 'colcon_pkg'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extensions ['colcon_meta']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extension 'colcon_meta'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extensions ['ros']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch2) by extension 'ros'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch2' with type 'ros.ament_python' and name 'cpmr_ch2'[0m
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extensions ['ignore', 'ignore_ament_install']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extension 'ignore'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extension 'ignore_ament_install'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extensions ['colcon_pkg']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extension 'colcon_pkg'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extensions ['colcon_meta']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extension 'colcon_meta'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extensions ['ros']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch4) by extension 'ros'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch4' with type 'ros.ament_python' and name 'cpmr_ch4'[0m
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extensions ['ignore', 'ignore_ament_install']
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extension 'ignore'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extension 'ignore_ament_install'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extensions ['colcon_pkg']
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extension 'colcon_pkg'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extensions ['colcon_meta']
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extension 'colcon_meta'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extensions ['ros']
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch5) by extension 'ros'
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch5' with type 'ros.ament_python' and name 'cpmr_ch5'[0m
[0.423s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extensions ['ignore', 'ignore_ament_install']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extension 'ignore'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extension 'ignore_ament_install'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extensions ['colcon_pkg']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extension 'colcon_pkg'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extensions ['colcon_meta']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extension 'colcon_meta'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extensions ['ros']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch6) by extension 'ros'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch6' with type 'ros.ament_python' and name 'cpmr_ch6'[0m
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extensions ['ignore', 'ignore_ament_install']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extension 'ignore'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extension 'ignore_ament_install'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extensions ['colcon_pkg']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extension 'colcon_pkg'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extensions ['colcon_meta']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extension 'colcon_meta'
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extensions ['ros']
[0.424s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch7) by extension 'ros'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch7' with type 'ros.ament_python' and name 'cpmr_ch7'[0m
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extensions ['ignore', 'ignore_ament_install']
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extension 'ignore'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extension 'ignore_ament_install'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extensions ['colcon_pkg']
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extension 'colcon_pkg'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extensions ['colcon_meta']
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extension 'colcon_meta'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extensions ['ros']
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/cpmr_ch8) by extension 'ros'
[0.425s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/cpmr_ch8' with type 'ros.ament_python' and name 'cpmr_ch8'[0m
[0.425s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.425s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.425s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.425s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.425s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_apb' build argument 'cmake_args' from command line to 'None'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_apb' build argument 'cmake_target' from command line to 'None'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_apb' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_apb' build argument 'cmake_clean_cache' from command line to 'False'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_apb' build argument 'cmake_clean_first' from command line to 'False'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_apb' build argument 'cmake_force_configure' from command line to 'False'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_apb' build argument 'ament_cmake_args' from command line to 'None'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_apb' build argument 'catkin_cmake_args' from command line to 'None'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_apb' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpmr_apb' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Desktop/EECS_4421_Robotics/Labs/Lab3/CPMR3/ros2_ws/build/cpmr_apb', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Desktop/EECS_4421_Robotics/Labs/Lab3/CPMR3/ros2_ws/install/cpmr_apb', 'merge_install': False, 'path': '/Users/mafu/Desktop/EECS_4421_Robotics/Labs/Lab3/CPMR3/ros2_ws/src/cpmr_apb', 'symlink_install': False, 'test_result_base': None}[0m
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch11' build argument 'cmake_args' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch11' build argument 'cmake_target' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch11' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch11' build argument 'cmake_clean_cache' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch11' build argument 'cmake_clean_first' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch11' build argument 'cmake_force_configure' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch11' build argument 'ament_cmake_args' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch11' build argument 'catkin_cmake_args' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch11' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpmr_ch11' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Desktop/EECS_4421_Robotics/Labs/Lab3/CPMR3/ros2_ws/build/cpmr_ch11', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Desktop/EECS_4421_Robotics/Labs/Lab3/CPMR3/ros2_ws/install/cpmr_ch11', 'merge_install': False, 'path': '/Users/mafu/Desktop/EECS_4421_Robotics/Labs/Lab3/CPMR3/ros2_ws/src/cpmr_ch11', 'symlink_install': False, 'test_result_base': None}[0m
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch12' build argument 'cmake_args' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch12' build argument 'cmake_target' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch12' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch12' build argument 'cmake_clean_cache' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch12' build argument 'cmake_clean_first' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch12' build argument 'cmake_force_configure' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch12' build argument 'ament_cmake_args' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch12' build argument 'catkin_cmake_args' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch12' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'cpmr_ch12' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/mafu/Desktop/EECS_4421_Robotics/Labs/Lab3/CPMR3/ros2_ws/build/cpmr_ch12', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/mafu/Desktop/EECS_4421_Robotics/Labs/Lab3/CPMR3/ros2_ws/install/cpmr_ch12', 'merge_install': False, 'path': '/Users/mafu/Desktop/EECS_4421_Robotics/Labs/Lab3/CPMR3/ros2_ws/src/cpmr_ch12', 'symlink_install': False, 'test_result_base': None}[0m
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'cmake_args' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'cmake_target' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'cmake_clean_cache' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'cmake_clean_first' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'cmake_force_configure' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'ament_cmake_args' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'catkin_cmake_args' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'cpmr_ch2' build argument 'catkin_skip_building_tests' from command line to 'False'
